                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module sdcc_test2
                    00B8    275 G$IPL0$0$0 == 0x00b8
                    00B8    276 _IPL0	=	0x00b8
                    00B7    277 G$IPH0$0$0 == 0x00b7
                    00B7    278 _IPH0	=	0x00b7
                    00E8    279 G$IEN1$0$0 == 0x00e8
                    00E8    280 _IEN1	=	0x00e8
                    00D8    281 G$CCON$0$0 == 0x00d8
                    00D8    282 _CCON	=	0x00d8
                    00D9    283 G$CMOD$0$0 == 0x00d9
                    00D9    284 _CMOD	=	0x00d9
                    00F9    285 G$CH$0$0 == 0x00f9
                    00F9    286 _CH	=	0x00f9
                    00E9    287 G$CL$0$0 == 0x00e9
                    00E9    288 _CL	=	0x00e9
                    00FA    289 G$CCAP0H$0$0 == 0x00fa
                    00FA    290 _CCAP0H	=	0x00fa
                    00EA    291 G$CCAP0L$0$0 == 0x00ea
                    00EA    292 _CCAP0L	=	0x00ea
                    00DA    293 G$CCAPM0$0$0 == 0x00da
                    00DA    294 _CCAPM0	=	0x00da
                    00FB    295 G$CCAP1H$0$0 == 0x00fb
                    00FB    296 _CCAP1H	=	0x00fb
                    00EB    297 G$CCAP1L$0$0 == 0x00eb
                    00EB    298 _CCAP1L	=	0x00eb
                    00DB    299 G$CCAPM1$0$0 == 0x00db
                    00DB    300 _CCAPM1	=	0x00db
                    00FC    301 G$CCAP2H$0$0 == 0x00fc
                    00FC    302 _CCAP2H	=	0x00fc
                    00EC    303 G$CCAP2L$0$0 == 0x00ec
                    00EC    304 _CCAP2L	=	0x00ec
                    00DC    305 G$CCAPM2$0$0 == 0x00dc
                    00DC    306 _CCAPM2	=	0x00dc
                    00FD    307 G$CCAP3H$0$0 == 0x00fd
                    00FD    308 _CCAP3H	=	0x00fd
                    00ED    309 G$CCAP3L$0$0 == 0x00ed
                    00ED    310 _CCAP3L	=	0x00ed
                    00DD    311 G$CCAPM3$0$0 == 0x00dd
                    00DD    312 _CCAPM3	=	0x00dd
                    00FE    313 G$CCAP4H$0$0 == 0x00fe
                    00FE    314 _CCAP4H	=	0x00fe
                    00EE    315 G$CCAP4L$0$0 == 0x00ee
                    00EE    316 _CCAP4L	=	0x00ee
                    00DE    317 G$CCAPM4$0$0 == 0x00de
                    00DE    318 _CCAPM4	=	0x00de
                    009B    319 G$CANGIT$0$0 == 0x009b
                    009B    320 _CANGIT	=	0x009b
                    009C    321 G$CANTEC$0$0 == 0x009c
                    009C    322 _CANTEC	=	0x009c
                    009D    323 G$CANREC$0$0 == 0x009d
                    009D    324 _CANREC	=	0x009d
                    00A1    325 G$CANTCON$0$0 == 0x00a1
                    00A1    326 _CANTCON	=	0x00a1
                    00A3    327 G$CANMSG$0$0 == 0x00a3
                    00A3    328 _CANMSG	=	0x00a3
                    00A4    329 G$CANTTCL$0$0 == 0x00a4
                    00A4    330 _CANTTCL	=	0x00a4
                    00A5    331 G$CANTTCH$0$0 == 0x00a5
                    00A5    332 _CANTTCH	=	0x00a5
                    00AA    333 G$CANGSTA$0$0 == 0x00aa
                    00AA    334 _CANGSTA	=	0x00aa
                    00AB    335 G$CANGCON$0$0 == 0x00ab
                    00AB    336 _CANGCON	=	0x00ab
                    00AC    337 G$CANTIML$0$0 == 0x00ac
                    00AC    338 _CANTIML	=	0x00ac
                    00AD    339 G$CANTIMH$0$0 == 0x00ad
                    00AD    340 _CANTIMH	=	0x00ad
                    00AE    341 G$CANSTMPL$0$0 == 0x00ae
                    00AE    342 _CANSTMPL	=	0x00ae
                    00AF    343 G$CANSTMPH$0$0 == 0x00af
                    00AF    344 _CANSTMPH	=	0x00af
                    00B1    345 G$CANPAGE$0$0 == 0x00b1
                    00B1    346 _CANPAGE	=	0x00b1
                    00B2    347 G$CANSTCH$0$0 == 0x00b2
                    00B2    348 _CANSTCH	=	0x00b2
                    00B3    349 G$CANCONCH$0$0 == 0x00b3
                    00B3    350 _CANCONCH	=	0x00b3
                    00B4    351 G$CANBT1$0$0 == 0x00b4
                    00B4    352 _CANBT1	=	0x00b4
                    00B5    353 G$CANBT2$0$0 == 0x00b5
                    00B5    354 _CANBT2	=	0x00b5
                    00B6    355 G$CANBT3$0$0 == 0x00b6
                    00B6    356 _CANBT3	=	0x00b6
                    00BB    357 G$CANSIT$0$0 == 0x00bb
                    00BB    358 _CANSIT	=	0x00bb
                    00BC    359 G$CANIDT1$0$0 == 0x00bc
                    00BC    360 _CANIDT1	=	0x00bc
                    00BD    361 G$CANIDT2$0$0 == 0x00bd
                    00BD    362 _CANIDT2	=	0x00bd
                    00BE    363 G$CANIDT3$0$0 == 0x00be
                    00BE    364 _CANIDT3	=	0x00be
                    00BF    365 G$CANIDT4$0$0 == 0x00bf
                    00BF    366 _CANIDT4	=	0x00bf
                    00C1    367 G$CANGIE$0$0 == 0x00c1
                    00C1    368 _CANGIE	=	0x00c1
                    00C3    369 G$CANIE$0$0 == 0x00c3
                    00C3    370 _CANIE	=	0x00c3
                    00C4    371 G$CANIDM1$0$0 == 0x00c4
                    00C4    372 _CANIDM1	=	0x00c4
                    00C5    373 G$CANIDM2$0$0 == 0x00c5
                    00C5    374 _CANIDM2	=	0x00c5
                    00C6    375 G$CANIDM3$0$0 == 0x00c6
                    00C6    376 _CANIDM3	=	0x00c6
                    00C7    377 G$CANIDM4$0$0 == 0x00c7
                    00C7    378 _CANIDM4	=	0x00c7
                    00CF    379 G$CANEN$0$0 == 0x00cf
                    00CF    380 _CANEN	=	0x00cf
                            381 ;--------------------------------------------------------
                            382 ; special function bits
                            383 ;--------------------------------------------------------
                            384 	.area RSEG    (DATA)
                    0097    385 G$P1_7$0$0 == 0x0097
                    0097    386 _P1_7	=	0x0097
                    0096    387 G$P1_6$0$0 == 0x0096
                    0096    388 _P1_6	=	0x0096
                    0095    389 G$P1_5$0$0 == 0x0095
                    0095    390 _P1_5	=	0x0095
                    0094    391 G$P1_4$0$0 == 0x0094
                    0094    392 _P1_4	=	0x0094
                    0093    393 G$P1_3$0$0 == 0x0093
                    0093    394 _P1_3	=	0x0093
                    0092    395 G$P1_2$0$0 == 0x0092
                    0092    396 _P1_2	=	0x0092
                    0091    397 G$P1_1$0$0 == 0x0091
                    0091    398 _P1_1	=	0x0091
                    0090    399 G$P1_0$0$0 == 0x0090
                    0090    400 _P1_0	=	0x0090
                    00A1    401 G$P2_1$0$0 == 0x00a1
                    00A1    402 _P2_1	=	0x00a1
                    00A0    403 G$P2_0$0$0 == 0x00a0
                    00A0    404 _P2_0	=	0x00a0
                    00B7    405 G$P3_7$0$0 == 0x00b7
                    00B7    406 _P3_7	=	0x00b7
                    00B6    407 G$P3_6$0$0 == 0x00b6
                    00B6    408 _P3_6	=	0x00b6
                    00B5    409 G$P3_5$0$0 == 0x00b5
                    00B5    410 _P3_5	=	0x00b5
                    00B4    411 G$P3_4$0$0 == 0x00b4
                    00B4    412 _P3_4	=	0x00b4
                    00B3    413 G$P3_3$0$0 == 0x00b3
                    00B3    414 _P3_3	=	0x00b3
                    00B2    415 G$P3_2$0$0 == 0x00b2
                    00B2    416 _P3_2	=	0x00b2
                    00B1    417 G$P3_1$0$0 == 0x00b1
                    00B1    418 _P3_1	=	0x00b1
                    00B0    419 G$P3_0$0$0 == 0x00b0
                    00B0    420 _P3_0	=	0x00b0
                    00B7    421 G$RD$0$0 == 0x00b7
                    00B7    422 _RD	=	0x00b7
                    00B6    423 G$WR$0$0 == 0x00b6
                    00B6    424 _WR	=	0x00b6
                    00B5    425 G$T1$0$0 == 0x00b5
                    00B5    426 _T1	=	0x00b5
                    00B4    427 G$T0$0$0 == 0x00b4
                    00B4    428 _T0	=	0x00b4
                    00B3    429 G$INT1$0$0 == 0x00b3
                    00B3    430 _INT1	=	0x00b3
                    00B2    431 G$INT0$0$0 == 0x00b2
                    00B2    432 _INT0	=	0x00b2
                    00B1    433 G$TXD$0$0 == 0x00b1
                    00B1    434 _TXD	=	0x00b1
                    00B0    435 G$RXD$0$0 == 0x00b0
                    00B0    436 _RXD	=	0x00b0
                    00C1    437 G$P4_1$0$0 == 0x00c1
                    00C1    438 _P4_1	=	0x00c1
                    00C0    439 G$P4_0$0$0 == 0x00c0
                    00C0    440 _P4_0	=	0x00c0
                    00D7    441 G$CY$0$0 == 0x00d7
                    00D7    442 _CY	=	0x00d7
                    00D6    443 G$AC$0$0 == 0x00d6
                    00D6    444 _AC	=	0x00d6
                    00D5    445 G$F0$0$0 == 0x00d5
                    00D5    446 _F0	=	0x00d5
                    00D4    447 G$RS1$0$0 == 0x00d4
                    00D4    448 _RS1	=	0x00d4
                    00D3    449 G$RS0$0$0 == 0x00d3
                    00D3    450 _RS0	=	0x00d3
                    00D2    451 G$OV$0$0 == 0x00d2
                    00D2    452 _OV	=	0x00d2
                    00D1    453 G$UD$0$0 == 0x00d1
                    00D1    454 _UD	=	0x00d1
                    00D0    455 G$P$0$0 == 0x00d0
                    00D0    456 _P	=	0x00d0
                    008F    457 G$TF1$0$0 == 0x008f
                    008F    458 _TF1	=	0x008f
                    008E    459 G$TR1$0$0 == 0x008e
                    008E    460 _TR1	=	0x008e
                    008D    461 G$TF0$0$0 == 0x008d
                    008D    462 _TF0	=	0x008d
                    008C    463 G$TR0$0$0 == 0x008c
                    008C    464 _TR0	=	0x008c
                    008B    465 G$IE1$0$0 == 0x008b
                    008B    466 _IE1	=	0x008b
                    008A    467 G$IT1$0$0 == 0x008a
                    008A    468 _IT1	=	0x008a
                    0089    469 G$IE0$0$0 == 0x0089
                    0089    470 _IE0	=	0x0089
                    0088    471 G$IT0$0$0 == 0x0088
                    0088    472 _IT0	=	0x0088
                    00CF    473 G$TF2$0$0 == 0x00cf
                    00CF    474 _TF2	=	0x00cf
                    00CE    475 G$EXF2$0$0 == 0x00ce
                    00CE    476 _EXF2	=	0x00ce
                    00CD    477 G$RCLK$0$0 == 0x00cd
                    00CD    478 _RCLK	=	0x00cd
                    00CC    479 G$TCLK$0$0 == 0x00cc
                    00CC    480 _TCLK	=	0x00cc
                    00CB    481 G$EXEN2$0$0 == 0x00cb
                    00CB    482 _EXEN2	=	0x00cb
                    00CA    483 G$TR2$0$0 == 0x00ca
                    00CA    484 _TR2	=	0x00ca
                    00C9    485 G$C_T2$0$0 == 0x00c9
                    00C9    486 _C_T2	=	0x00c9
                    00C8    487 G$CP_RL2$0$0 == 0x00c8
                    00C8    488 _CP_RL2	=	0x00c8
                    009F    489 G$SM0$0$0 == 0x009f
                    009F    490 _SM0	=	0x009f
                    009F    491 G$FE$0$0 == 0x009f
                    009F    492 _FE	=	0x009f
                    009E    493 G$SM1$0$0 == 0x009e
                    009E    494 _SM1	=	0x009e
                    009D    495 G$SM2$0$0 == 0x009d
                    009D    496 _SM2	=	0x009d
                    009C    497 G$REN$0$0 == 0x009c
                    009C    498 _REN	=	0x009c
                    009B    499 G$TB8$0$0 == 0x009b
                    009B    500 _TB8	=	0x009b
                    009A    501 G$RB8$0$0 == 0x009a
                    009A    502 _RB8	=	0x009a
                    0099    503 G$TI$0$0 == 0x0099
                    0099    504 _TI	=	0x0099
                    0098    505 G$RI$0$0 == 0x0098
                    0098    506 _RI	=	0x0098
                    00AF    507 G$EA$0$0 == 0x00af
                    00AF    508 _EA	=	0x00af
                    00AE    509 G$EC$0$0 == 0x00ae
                    00AE    510 _EC	=	0x00ae
                    00AD    511 G$ET2$0$0 == 0x00ad
                    00AD    512 _ET2	=	0x00ad
                    00AC    513 G$ES$0$0 == 0x00ac
                    00AC    514 _ES	=	0x00ac
                    00AB    515 G$ET1$0$0 == 0x00ab
                    00AB    516 _ET1	=	0x00ab
                    00AA    517 G$EX1$0$0 == 0x00aa
                    00AA    518 _EX1	=	0x00aa
                    00A9    519 G$ET0$0$0 == 0x00a9
                    00A9    520 _ET0	=	0x00a9
                    00A8    521 G$EX0$0$0 == 0x00a8
                    00A8    522 _EX0	=	0x00a8
                    00EA    523 G$ETIM$0$0 == 0x00ea
                    00EA    524 _ETIM	=	0x00ea
                    00E9    525 G$EADC$0$0 == 0x00e9
                    00E9    526 _EADC	=	0x00e9
                    00E8    527 G$ECAN$0$0 == 0x00e8
                    00E8    528 _ECAN	=	0x00e8
                    00DF    529 G$CF$0$0 == 0x00df
                    00DF    530 _CF	=	0x00df
                    00DE    531 G$CR$0$0 == 0x00de
                    00DE    532 _CR	=	0x00de
                    00DC    533 G$CCF4$0$0 == 0x00dc
                    00DC    534 _CCF4	=	0x00dc
                    00DB    535 G$CCF3$0$0 == 0x00db
                    00DB    536 _CCF3	=	0x00db
                    00DA    537 G$CCF2$0$0 == 0x00da
                    00DA    538 _CCF2	=	0x00da
                    00D9    539 G$CCF1$0$0 == 0x00d9
                    00D9    540 _CCF1	=	0x00d9
                    00D8    541 G$CCF0$0$0 == 0x00d8
                    00D8    542 _CCF0	=	0x00d8
                            543 ;--------------------------------------------------------
                            544 ; overlayable register banks
                            545 ;--------------------------------------------------------
                            546 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     547 	.ds 8
                            548 ;--------------------------------------------------------
                            549 ; internal ram data
                            550 ;--------------------------------------------------------
                            551 	.area DSEG    (DATA)
                            552 ;--------------------------------------------------------
                            553 ; overlayable items in internal ram 
                            554 ;--------------------------------------------------------
                            555 	.area OSEG    (OVR,DATA)
                            556 ;--------------------------------------------------------
                            557 ; Stack segment in internal ram 
                            558 ;--------------------------------------------------------
                            559 	.area	SSEG	(DATA)
   0000                     560 __start__stack:
   0000                     561 	.ds	1
                            562 
                            563 ;--------------------------------------------------------
                            564 ; indirectly addressable internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area ISEG    (DATA)
                            567 ;--------------------------------------------------------
                            568 ; absolute internal ram data
                            569 ;--------------------------------------------------------
                            570 	.area IABS    (ABS,DATA)
                            571 	.area IABS    (ABS,DATA)
                            572 ;--------------------------------------------------------
                            573 ; bit data
                            574 ;--------------------------------------------------------
                            575 	.area BSEG    (BIT)
                            576 ;--------------------------------------------------------
                            577 ; paged external ram data
                            578 ;--------------------------------------------------------
                            579 	.area PSEG    (PAG,XDATA)
                            580 ;--------------------------------------------------------
                            581 ; external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XSEG    (XDATA)
                            584 ;--------------------------------------------------------
                            585 ; absolute external ram data
                            586 ;--------------------------------------------------------
                            587 	.area XABS    (ABS,XDATA)
                            588 ;--------------------------------------------------------
                            589 ; external initialized ram data
                            590 ;--------------------------------------------------------
                            591 	.area XISEG   (XDATA)
                            592 	.area HOME    (CODE)
                            593 	.area GSINIT0 (CODE)
                            594 	.area GSINIT1 (CODE)
                            595 	.area GSINIT2 (CODE)
                            596 	.area GSINIT3 (CODE)
                            597 	.area GSINIT4 (CODE)
                            598 	.area GSINIT5 (CODE)
                            599 	.area GSINIT  (CODE)
                            600 	.area GSFINAL (CODE)
                            601 	.area CSEG    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; interrupt vector 
                            604 ;--------------------------------------------------------
                            605 	.area HOME    (CODE)
   0000                     606 __interrupt_vect:
   0000 02s00r00            607 	ljmp	__sdcc_gsinit_startup
   0003 02s00r00            608 	ljmp	_IsrExt0
   0006                     609 	.ds	5
   000B 02s00r00            610 	ljmp	_IsrTmr0
   000E                     611 	.ds	5
   0013 02s00r00            612 	ljmp	_IsrExt1
   0016                     613 	.ds	5
   001B 02s00r00            614 	ljmp	_IsrTmr1
   001E                     615 	.ds	5
   0023 02s00r00            616 	ljmp	_IsrUart
   0026                     617 	.ds	5
   002B 02s00r00            618 	ljmp	_IsrTmr2
   002E                     619 	.ds	5
   0033 02s00r00            620 	ljmp	_IsrPca
   0036                     621 	.ds	5
   003B 02s00r00            622 	ljmp	_IsrCan
   003E                     623 	.ds	5
   0043 02s00r00            624 	ljmp	_IsrAdc
   0046                     625 	.ds	5
   004B 02s00r00            626 	ljmp	_IsrCanTmr
                            627 ;--------------------------------------------------------
                            628 ; global & static initialisations
                            629 ;--------------------------------------------------------
                            630 	.area HOME    (CODE)
                            631 	.area GSINIT  (CODE)
                            632 	.area GSFINAL (CODE)
                            633 	.area GSINIT  (CODE)
                            634 	.globl __sdcc_gsinit_startup
                            635 	.globl __sdcc_program_startup
                            636 	.globl __start__stack
                            637 	.globl __mcs51_genXINIT
                            638 	.globl __mcs51_genXRAMCLEAR
                            639 	.globl __mcs51_genRAMCLEAR
                            640 	.area GSFINAL (CODE)
   0000 02s00r4E            641 	ljmp	__sdcc_program_startup
                            642 ;--------------------------------------------------------
                            643 ; Home
                            644 ;--------------------------------------------------------
                            645 	.area HOME    (CODE)
                            646 	.area HOME    (CODE)
   004E                     647 __sdcc_program_startup:
   004E 12s00r00            648 	lcall	_main
                            649 ;	return from main will lock up
   0051 80 FE               650 	sjmp .
                            651 ;--------------------------------------------------------
                            652 ; code
                            653 ;--------------------------------------------------------
                            654 	.area CSEG    (CODE)
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'main'
                            657 ;------------------------------------------------------------
                            658 ;u16AdcWert                Allocated to registers r2 r3 
                            659 ;u16AdcSpg                 Allocated to registers r4 r5 
                            660 ;u16Loop                   Allocated to registers r2 r3 
                            661 ;------------------------------------------------------------
                    0000    662 	G$main$0$0 ==.
                    0000    663 	C$sdcc_test2.c$19$0$0 ==.
                            664 ;	sdcc_test2.c:19: void main(void)
                            665 ;	-----------------------------------------
                            666 ;	 function main
                            667 ;	-----------------------------------------
   0000                     668 _main:
                    0002    669 	ar2 = 0x02
                    0003    670 	ar3 = 0x03
                    0004    671 	ar4 = 0x04
                    0005    672 	ar5 = 0x05
                    0006    673 	ar6 = 0x06
                    0007    674 	ar7 = 0x07
                    0000    675 	ar0 = 0x00
                    0001    676 	ar1 = 0x01
                    0000    677 	C$sdcc_test2.c$34$1$1 ==.
                            678 ;	sdcc_test2.c:34: SysInit(20000000, X2_ON);
   0000 75*00 01            679 	mov	_SysInit_PARM_2,#0x01
   0003 90 2D 00            680 	mov	dptr,#0x2D00
   0006 75 F0 31            681 	mov	b,#0x31
   0009 74 01               682 	mov	a,#0x01
   000B 12s00r00            683 	lcall	_SysInit
                    000E    684 	C$sdcc_test2.c$37$1$1 ==.
                            685 ;	sdcc_test2.c:37: IsrInit();
   000E 12s00r00            686 	lcall	_IsrInit
